name,url_link,address,city,state,country,phone,email,image,url,keyword
Shelby County Sheriff: Criminal Investigation Division,Shelby County Sheriff: Criminal Investigation Division,"380 McDow Rd, Columbiana, AL 35051",Columbiana,Alabama,,205-669-4181,,,https://www.shelbyso.com/,cybercrime
"Alaska Department of Public Safety, Technical Crimes Unit","Alaska Department of Public Safety, Technical Crimes Unit","5700 East Tudor Road, Anchorage Alaska",Anchorage,Alaska,,907-269-5511,,,https://dps.alaska.gov/ast/abi/technicalcrimes,cybercrime
Arizona Department of Public Safety: Computer and Financial Crimes,Arizona Department of Public Safety: Computer and Financial Crimes,2222 W. Encanto Blvd. Phoenix Arizona,Phoenix,Arizona,,602-223-2000,,,https://www.azdps.gov/organization/cid/computer,cybercrime
Chandler Police Department: Computer Crimes Unit,Chandler Police Department: Computer Crimes Unit,4040 E Chandler Heights Rd Chandler Arizona,Chandler,Arizona,,480-782-4065,,,https://chandlerazpd.gov/about/computer-crimes-unit/,cybercrime
"Criminal Investigations Division, Arizona Department of Public Safety","Criminal Investigations Division, Arizona Department of Public Safety",2222 W. Enchanto Blvd. Phoenix Arizona,Phoenix,Arizona,,602-223-2000,,,https://www.azdps.gov/organization/cid,cybercrime
Tempe PD: Special Investigation Unit: Computer Forensics Unit,Tempe PD: Special Investigation Unit: Computer Forensics Unit,"120 E 5th St, Tempe, AZ 85281 Tempe Arizon",Tempe,Arizon,,480-350-8311,,,http://www.tempe.gov/police,cybercrime
Boone County Sheriff’s Office: Criminal Investigation Division,Boone County Sheriff’s Office: Criminal Investigation Division,5800 Law Drive Harrison Arkansas,Harrison,Arkansas,,870-741-8404,,,https://www.boonesheriff.com/cid,cybercrime
Fayetteville Police Department: Criminal Investigation Unit (Task Force Officers) and Special Investigation Unit,Fayetteville Police Department: Criminal Investigation Unit (Task Force Officers) and Special Investigation Unit,113 West Mountain Street Fayetteville Arkansas,Fayetteville,Arkansas,,479-587-3520,,,https://www.fayetteville-ar.gov/194/Special-Investigations-Unit,cybercrime
Fort Smith Police Department: Computer Forensics Team,Fort Smith Police Department: Computer Forensics Team,100 S 10th st. Fort Smith Arkansas,Fort Smith,Arkansas,,479-709-5129,,,https://old.fortsmithpd.org/CyberInvestUnit.asp,cybercrime
Jonesboro Police Department: Criminal Investigations: High-Tech Crimes Unit,Jonesboro Police Department: Criminal Investigations: High-Tech Crimes Unit,1001 South Caraway road Jonesboro Arkansas,Jonesboro,Arkansas,,870-935-5657,,,https://jonesboropolice.com/criminalinvestigation,cybercrime
Rodgers Police Department: Criminal Investigation Division: Crimes Against Person Unit,Rodgers Police Department: Criminal Investigation Division: Crimes Against Person Unit,301 W Chestnut Rogers Arkansas,Rogers,Arkansas,,479-621-1117,,,https://www.rogersar.gov/334/Criminal-Investigation-Division,cybercrime
Texarkana Police: Cyber Crime & Fraud,Texarkana Police: Cyber Crime & Fraud,100 N. State Line Ave. Texarkana Arkansas,Texarkana,Arkansas,,903-798-3130,,,https://arkpolice.txkusa.org/cyber-crime-fraud/,cybercrime
City of Chula Vista: Investigations Division: Digital Evidence Unit (DEU),City of Chula Vista: Investigations Division: Digital Evidence Unit (DEU),276 Fourth Avenue Chula Vista California,Chula Vista,California,,619-691-5703,,,https://www.chulavistaca.gov/departments/police-department/about-us/investigations,cybercrime
City of Upland: Police Department: High Tech Crime Unit,City of Upland: Police Department: High Tech Crime Unit,460 N. Euclid Avenue Upland California,Upland,California,,909-931-4100,,,https://www.uplandca.gov/high-tech-crime-unit,cybercrime
County of Santa Clara: Office of the District Attorney: High Tech Crimes Unit,County of Santa Clara: Office of the District Attorney: High Tech Crimes Unit,"70 West Hedding Street, West wing Santa Clara California",Santa Clara,California,,408-282-2420,,,https://countyda.sccgov.org/prosecution/departments/high-technology-crimes-unit,cybercrime
"Fremont Police Department: Scams, Fraud, Financial Crimes","Fremont Police Department: Scams, Fraud, Financial Crimes",2000 Stevenson Blvd Fremont California,Fremont,California,,510-790-6800,,,"https://www.fremontpolice.gov/crime-prevention/scams-fraud-financial-crimes#:~:text=What%20to%20do%20if%20you%20are%20a%20victim%3F,%2Fscam%2Drelated%20questions%20here.",cybercrime
The Irvine Police Department Computer Crimes Unit,The Irvine Police Department Computer Crimes Unit,1 Civic Center Plaza Irvine California,Irvine,California,,949-724-7000,,,https://www.cityofirvine.org/irvine-police-department/computer-crimes,cybercrime
Long Beach Police Department: Detective Division: Computer Crimes,Long Beach Police Department: Detective Division: Computer Crimes,Long Beach California,Long Beach,California,,562-570-7223,,,https://www.longbeach.gov/police/about-the-lbpd/bureaus/investigations-bureau/detective-division/,cybercrime
Los Angeles Police Department (LAPD): Commercial Crime Division,Los Angeles Police Department (LAPD): Commercial Crime Division,"100 West First Street, room 530 Los Angeles California",Los Angeles,California,,213-486-8430,,,https://www.lapdonline.org/office-of-the-chief-of-police/office-of-special-operations/detective-bureau/detective-services-group/commercial-crimes-division/,cybercrime
Office of Alameda County District Attorney: CEWPD: ID Theft & Hi-Tech Crime,Office of Alameda County District Attorney: CEWPD: ID Theft & Hi-Tech Crime,1225 Fallon St. Oakland California,Oakland,California,,510-383-8600,,,"https://www.alcoda.org/cewpd/id_theft_hi-tech_crime#:~:text=If%20you%20wish%20to%20speak,(510)%20383%2D8600.",cybercrime
Orange County Sheriff’s Department: Cyber Crime Detail,Orange County Sheriff’s Department: Cyber Crime Detail,"550 N. Flower Street, Santa Ana, CA 92703",Santa Ana,California,,714-647-7000,,,https://www.ocsheriff.gov/commands-divisions/field-operations-investigations-command/investigations/criminal-30,cybercrime
Sacramento Valley: Hi-Tech Crimes Force,Sacramento Valley: Hi-Tech Crimes Force,4500 Orange Grove Avenue Sacramento California,Sacramento,California,,916-874-3002,,,"https://www.sacsheriff.com/pages/impact_division.php#:~:text=916%2D874%2D3002&text=The%20Sacramento%20Valley%20Hi%2DTech,and%20federal%20law%20enforcement%20agencies.",cybercrime
Ventura County District Attorney: Bureau of Investigation: High Tech Task Force,Ventura County District Attorney: Bureau of Investigation: High Tech Task Force,800 S Victoria Avenue #314 Ventura California,Ventura,California,,805-654-2500,,,"https://www.vcdistrictattorney.com/services/investigation/#:~:text=High%20Tech%20Task%20Force&text=The%20SCHTTF%20provides%20highly%20technical,law%20enforcement%20agencies%20and%20prosecutors.",cybercrime
Colorado Springs Police Department: Technical Investigations Section: Computer Forensics Unit,Colorado Springs Police Department: Technical Investigations Section: Computer Forensics Unit,705 S Nevada Ave Colorado Springs Colorado,Colorado Springs,Colorado,,719-444-7000,,,https://coloradosprings.gov/police-department/page/investigations-division,cybercrime
Mesa County Sheriff’s Office: The Complex Crime Unit (CCU),Mesa County Sheriff’s Office: The Complex Crime Unit (CCU),215 Rice street Grand Junction Colorado,Grand Junction,Colorado,,970-244-3500,,,https://sheriff.mesacounty.us/divisions/support-services/investigations/,cybercrime
Longmont: Public Service Department: Police Service Division: Property Crimes Unit,Longmont: Public Service Department: Police Service Division: Property Crimes Unit,350 Kimbark St. Longmont Colorado,Longmont,Colorado,,303-776-6050,,,https://www.longmontcolorado.gov/departments/departments-n-z/public-safety-department/divisions/police-services-division/detective,cybercrime
Pueblo County Sheriff’s Office: High Tech Crimes,Pueblo County Sheriff’s Office: High Tech Crimes,909 court Street Pueblo Colorado,Pueblo,Colorado,,719-583-6250,,,"https://www.pueblosheriff.com/226/Report-a-Computer-Crime#:~:text=The%20Pueblo%20County%20Sheriff's%20High,at%20719%2D583%2D6250.",cybercrime
"Computer Crimes / Electronic Evidence Laboratory, Dept of Emergency Services / Public Protection","Computer Crimes / Electronic Evidence Laboratory, Dept of Emergency Services / Public Protection",278 Colony Street Meriden Connecticut,Meriden,Connecticut,,203-639-6400,,,https://portal.ct.gov/DESPP/Division-of-Scientific-Services/_content/Computer-Crimes-and-Electronic-Evidence-Laboratory,cybercrime
Glastonbury Police Department: Connecticut Center for Digital Investigations (CDI),Glastonbury Police Department: Connecticut Center for Digital Investigations (CDI),2155 Main street Glastonbury Connecticut,Glastonbury,Connecticut,,860-652-7710,,,https://www.glastonburyct.gov/departments/department-directory-i-z/police/department-divisions/investigations-division/ct-center-for-digital-investigations,cybercrime
"The District of Connecticut’s Cybercrime Program, U.S. Department of Justice","The District of Connecticut’s Cybercrime Program, U.S. Department of Justice",157 Church Street. 25th floor New Haven Connecticut,New Haven,Connecticut,,203-821-3700,,,https://www.justice.gov/usao-ct/contact,cybercrime
Waterbury Police Department: Detective Division: Computer Crimes Unit,Waterbury Police Department: Detective Division: Computer Crimes Unit,255 East Main St. Waterbury Connecticut,Waterbury,Connecticut,,203-574-6920,,,https://www.wtbypd.org/divisions/detective-divisions,cybercrime
Delaware State Police (Intelligence Unit),Delaware State Police (Intelligence Unit),1441 N. DuPoint Highway P.O. box 430 Dover Delaware,Dover,Delaware,,302-739-5901,,,https://dsp.delaware.gov/contact/,cybercrime
Boca Raton Police Service Department: Investigation Services Bureau: Economic and Computer Crimes Unit,Boca Raton Police Service Department: Investigation Services Bureau: Economic and Computer Crimes Unit,100 NW Boca Raton Blvd. Boca Raton Florida,Boca Raton,Florida,,561-338-1234,,,https://www.myboca.us/353/Investigative-Services-Bureau,cybercrime
Daytona Beach Police Department: Advanced Technology & Cyber Crimes Unit (ATAC),Daytona Beach Police Department: Advanced Technology & Cyber Crimes Unit (ATAC),301 S. Ridgewood Avenue Daytona Beach Florida,Daytona Beach,Florida,,386-671-8400,,,https://codb.us/961/Advanced-Technology-Cyber-Crimes-Unit-AT,cybercrime
Escambia County Sheriff’s Office: Investigation Unit: Computer Crime Unit,Escambia County Sheriff’s Office: Investigation Unit: Computer Crime Unit,"1700 W Leonard St, Pensacola, FL 32501",Pensacola,Florida,,850-436-9620,,,http://www.escambiaso.com/departments/specialized-units/investigations-unit/,cybercrime
Florida Department of Law Enforcement- Computer Crime Center,Florida Department of Law Enforcement- Computer Crime Center,"2331 Phillips Road,Tallahassee, FL 32308",Tallahassee,Florida,,850-410-7400,[email],,https://www.fdle.state.fl.us/FCCC/Contact-Us,cybercrime
Leon County Sheriff’s Office: Financial Crimes Unit,Leon County Sheriff’s Office: Financial Crimes Unit,2825 Municipal way Tallahassee Florida,Tallahassee,Florida,,850-606-3300,,,https://www.leoncountyso.com/departments/criminal-investigations/financial,cybercrime
Marion County Sheriff’s Office: Major Crimes Unit: Internet Crimes Against Children (ICAC),Marion County Sheriff’s Office: Major Crimes Unit: Internet Crimes Against Children (ICAC),692 NW 30th ave Ocala Florida,Ocala,Florida,,352-732-8181,,,https://www.marionso.com/major-crimes-unit,cybercrime
Miami-Dade County Police Department: Homeland Security Bureau: Intelligence and Investigation Section (IIS),Miami-Dade County Police Department: Homeland Security Bureau: Intelligence and Investigation Section (IIS),9105 NW 25th st Doral Florida,Doral,Florida,,305-470-3900,[email],,https://www.miamidade.gov/global/police/about-homeland-security-bureau.page,cybercrime
Okaloosa County Sheriff’s Office: Criminal Investigations Division: Special Investigations Section,Okaloosa County Sheriff’s Office: Criminal Investigations Division: Special Investigations Section,50 2nd street Shamlimar Florida,Shamlimar,Florida,,850-651-7410,,,https://www.sheriff-okaloosa.org/contact/,cybercrime
Seminole County Sheriff’s Office: Diversified Investigation Unit: The Digital Forensics Unit,Seminole County Sheriff’s Office: Diversified Investigation Unit: The Digital Forensics Unit,100 Eslinger Way Sanford Florida,Sanford,Florida,,407-665-6650,,,https://www.seminolesheriff.org/page.aspx?id=94,cybercrime
St. Petersburg Police Department: Crimes Against Person Unit: Economic Crimes Unit,St. Petersburg Police Department: Crimes Against Person Unit: Economic Crimes Unit,1301 First Avenue North St.Petersburg Florida,St.Petersburg,Florida,,727-893-7521,,,https://police.stpete.org/crimes-against-property-division/index.html#gsc.tab%3D0,cybercrime
Tampa Police Department: Criminal Investigations Division: Major Crimes Bureau (Cyber Crime Squad),Tampa Police Department: Criminal Investigations Division: Major Crimes Bureau (Cyber Crime Squad),411 N. Franklin Street Tampa Florida,Tampa,Florida,,813-276-3601,,,https://www.tampa.gov/police/about-us/investigations-and-support/criminal-investigations,cybercrime
Walton County Sheriff’s Office: Criminal Investigations,Walton County Sheriff’s Office: Criminal Investigations,752 Triple G Road Defuniak Springs Florida,Defuniak Springs,Florida,,850-892-8111,,,https://waltonso.org/law-enforcement/,cybercrime
Alpharetta Police Department: Department of Information Technology,Alpharetta Police Department: Department of Information Technology,2 Park Plaza Alpharetta Georgia,Alpharetta,Georgia,,678-297-6000,,,https://www.alpharetta.ga.us/government/departments/information-technology,cybercrime
Cobb County Police Department: Technology-Based Crime Unit,Cobb County Police Department: Technology-Based Crime Unit,545 S. Fairground Street Marietta Georgia,Marietta,Georgia,,770-499-3900,,,https://www.cobbcounty.org/public-safety/police/about/department-units/crimes-against-persons,cybercrime
Douglas County Sheriff’s Office: Investigations Division: Internet Safety,Douglas County Sheriff’s Office: Investigations Division: Internet Safety,8470 Earl D. Lee Blvd. Douglasville Georgia,Douglasville,Georgia,,678-486-1253,,,https://sheriff.douglas.ga.us/investigations,cybercrime
Forsyth County Sheriff’s Office: Criminal Investigations: Hi-Tech Crimes,Forsyth County Sheriff’s Office: Criminal Investigations: Hi-Tech Crimes,100 East Courthouse Square Cumming Georgia,Cumming,Georgia,,770-781-2222,,,https://www.forsythsheriff.org/criminal-investigations,cybercrime
Georgia Bureau of Investigations: Investigation Units: Georgia Cyber Crime Center,Georgia Bureau of Investigations: Investigation Units: Georgia Cyber Crime Center,1 11th street suite 4300 Augusta Georgia,Augusta,Georgia,,706-941-5400,,,https://investigative-gbi.georgia.gov/investigative-offices-and-services/specialized-units/georgia-cyber-crime-center-g3c,cybercrime
Gwinnett: Criminal Investigations Section: The Electronic and Financial Crimes Unit,Gwinnett: Criminal Investigations Section: The Electronic and Financial Crimes Unit,75 Langley Drive Lawrenceville Georgia,Lawrenceville,Georgia,,770-822-8000,,,https://www.gwinnettcounty.com/web/gwinnett/departments/police/organization/operationsbureau/criminalinvestigations/criminalinvestigationssection,cybercrime
"Identity Theft, Georgia Department of Law’s Consumer Protection Unit","Identity Theft, Georgia Department of Law’s Consumer Protection Unit",2 Martin Luther King Jr. Drive suite 356 Atlanta Georgia,Atlanta,Georgia,,404-458-3800,,,https://consumer.georgia.gov/contact-us,cybercrime
Roswell Police Department: Criminal Investigations: Property Crime Section,Roswell Police Department: Criminal Investigations: Property Crime Section,38 Hill Street Roswell Georgia,Roswell,Georgia,,770-641-3727,,,https://www.roswellgov.com/government/departments/police/divisions-units#ops,cybercrime
Hawaii Department of the Attorney General – Hawaii Internet Crimes Against Children Task Force,Hawaii Department of the Attorney General – Hawaii Internet Crimes Against Children Task Force,425 Queen street Honolulu Hawaii,Honolulu,Hawaii,,808-586-1500,,,https://ag.hawaii.gov/contact-us/,cybercrime
Honolulu Police Department: Cyber Crimes,Honolulu Police Department: Cyber Crimes,801 South Beretania Street Honolulu Hawaii,Honolulu,Hawaii,,808-529-3111,,,https://www.honolulupd.org/cyber-crimes/,cybercrime
"ID Theft Alert, Hawaii Department of the Attorney General","ID Theft Alert, Hawaii Department of the Attorney General",425 Queen street Honolulu Hawaii,Honolulu,Hawaii,,808-586-1500,,,http://ag.hawaii.gov/quick-links/id-theft/,cybercrime
Office of Homeland Security: Hawaii State Fusion Center,Office of Homeland Security: Hawaii State Fusion Center,3949 Diamond Head Road Honolulu Hawaii,Honolulu,Hawaii,,808-369-3570,[email],,https://dod.hawaii.gov/ohs/fusion-center,cybercrime
Caldwell Police Department: Criminal Investigations Unit,Caldwell Police Department: Criminal Investigations Unit,"411 Blaine St, P.O. box 1179 Caldwell Idaho",Caldwell,Idaho,,208-455-3000,,,https://www.cityofcaldwell.org/departments/public-safety/caldwell-police/investigations/-loadingmode-EditContent/-fsiteid-1?navid=1768,cybercrime
"Cyber Crime Unit, Idaho State Police","Cyber Crime Unit, Idaho State Police",700 S. Stratford Drive Meridian Idaho,Meridian,Idaho,,208-884-7217,,,https://isp.idaho.gov/cybercrime/,cybercrime
Idaho State Police: Cyber Crime Unit,Idaho State Police: Cyber Crime Unit,700 S. Stratford Drive Meridian Idaho,Meridian,Idaho,,208-884-7217,,,https://isp.idaho.gov/cybercrime/,cybercrime
Mountain Home Police Department: Investigation Bureau,Mountain Home Police Department: Investigation Bureau,2775 East 8th North St. Mountain Home Idaho,Mountain Home,Idaho,,208-587-2101,,,https://mountain-home.us/departments/police-department/,cybercrime
Sandpoint Police Department: Criminal Investigations Unit,Sandpoint Police Department: Criminal Investigations Unit,1123 W. Lake st. Sandpoint Idaho,Sandpoint,Idaho,,208-263-3158,,,https://www.sandpointidaho.gov/your-government/departments/police/investigation,cybercrime
The City of Naperville: High Tech Computer Crimes/ General Assignment Unit,The City of Naperville: High Tech Computer Crimes/ General Assignment Unit,1350 Aurora Ave. Naperville illinois,Naperville,illinois,,630-420-6726,,,https://www.naperville.il.us/services/naperville-police-department/investigations-division/,cybercrime
Dixon Police Department,Dixon Police Department,121 West 2nd Street Dixon illinois,Dixon,illinois,,815-288-1485,,,https://www.dixongov.com/departments/police-department/inside-the-dixon-police-dept/investigations-division.html,cybercrime
Illinois Attorney General: Illinois Computer Crime Institute,Illinois Attorney General: Illinois Computer Crime Institute,100 West Randolph Street Chicago Illinois,Chicago,Illinois,,312-814-3000,,,https://illinoisattorneygeneral.gov/about/oagdirectory.html,cybercrime
Lake County Police Department: Cyber Crime Unit,Lake County Police Department: Cyber Crime Unit,25 S. Martin Luther King Jr. Ave Waukegan Illinois,Waukegan,Illinois,,847-377-4250,,,https://www.lakecountyil.gov/825/Cyber-Crimes-Unit,cybercrime
O’fallon Police Department: Criminal Investigations Unit: Southern Illinois Cyber-Crimes Unit,O’fallon Police Department: Criminal Investigations Unit: Southern Illinois Cyber-Crimes Unit,255 South Lincoln O'Fallon Illinois,O'Fallon,Illinois,,618-624-4500,,,https://www.ofallon.org/criminal-investigations-division,cybercrime
Rockford Police Department: Financial and Property Crimes Unit,Rockford Police Department: Financial and Property Crimes Unit,425 E. State Street Rockford Illinois,Rockford,Illinois,,779-348-7300,,,https://rockfordil.gov/city-departments/police/investigations-bureau/,cybercrime
Elkhart County Sheriff’s Office: Detective Bureau,Elkhart County Sheriff’s Office: Detective Bureau,26861 County Road 26 Elkhart Indiana,Elkhart,Indiana,,574-891-2100,,,http://www.elkhartcountysheriff.com/divisions/detective-bureau/,cybercrime
Fishers Police Department: Special Investigations Unit,Fishers Police Department: Special Investigations Unit,4 Municipal Drive Fishers Indiana,Fishers,Indiana,,317-595-3300,,,https://www.fishers.in.us/246/Investigations,cybercrime
Indiana State Police Cyber Crime Unit,Indiana State Police Cyber Crime Unit,44 Canal Center Plaza suite 200 Alexandria Virginia,Alexandria,Virginia,,,,,http://iacpcybercenter.org/labs/indiana-state-police-cyber-crime-unit-crimes-against-children-unit/,cybercrime
Madison County Prosecutors Office: High Tech Crime Unit,Madison County Prosecutors Office: High Tech Crime Unit,16 E. 9th St. Anderson Indiana,Anderson,Indiana,,765-641-9585,,,https://www.madisonprosecutor.com/HTCU,cybercrime
Tippecanoe County High Tech Crime Unit,Tippecanoe County High Tech Crime Unit,20 North Third Street Lafayette Indiana,Lafayette,Indiana,,765-423-9215,,,https://www.tippecanoe.in.gov/852/Tippecanoe-County-High-Tech-Crime-Unit,cybercrime
Burlington Police Department: Criminal Investigations Division,Burlington Police Department: Criminal Investigations Division,400 Washington Street Burlington Iowa,Burlington,Iowa,,319-753-8124,,,https://www.burlingtoniowa.org/2614/Criminal-Investigations-Division,cybercrime
Dubuque County Sheriff’s Office: Criminal Investigation Division,Dubuque County Sheriff’s Office: Criminal Investigation Division,770 lowa st. Duburque Iowa,Duburque,Iowa,,563-589-4400,,,https://www.dubuquecountyiowa.gov/491/Criminal-Investigation-Division,cybercrime
"Iowa Department of Justice, Office of the Attorney General — Security Breach Notification","Iowa Department of Justice, Office of the Attorney General — Security Breach Notification",1305 E. Walnut street Des Moines Iowa,Des Moines,Iowa,,515-281-5926,,,https://www.iowaattorneygeneral.gov/for-consumers/security-breach-notifications,cybercrime
Iowa Information Security Division,Iowa Information Security Division,200 E. Grand Ave Des Moines Iowa,Des Moines,Iowa,,515-281-5503,,,https://iso.iowa.gov/how-report-incident,cybercrime
"The United States Attorney’s Office: Southern District of Southern Iowa: Criminal Division: Cyber-crime, Child Exploitation, Human Trafficking","The United States Attorney’s Office: Southern District of Southern Iowa: Criminal Division: Cyber-crime, Child Exploitation, Human Trafficking",110 East Court Avenue suite 286 Des Moines Iowa,Des Moines,Iowa,,515-473-9300,,,https://www.justice.gov/usao-sdia/divisions,cybercrime
Boone’s County Sheriff’s Cyber Crimes Task Force,Boone’s County Sheriff’s Cyber Crimes Task Force,2121 County Drive Columbia Missouri,Columbia,Missouri,,573-875-1111,,,https://www.boonecountymo.org/sheriff/enforcement/investigations.asp,cybercrime
"Cyberstalking, Kansas Attorney General","Cyberstalking, Kansas Attorney General",120 SW 10th ave. 2nd floor Topeka Kansas,Topeka,Kansas,,785-296-2215,,,https://ag.ks.gov/public-safety/internet-safety/internet-safety-for-parents/cyberstalking,cybercrime
Hays Police Department: High Tech Crime Unit,Hays Police Department: High Tech Crime Unit,1507 Main street Hays Kansas,Hays,Kansas,,785-625-1011,,,https://www.haysusa.com/627/High-Tech-Crime-Unit,cybercrime
Kansas Attorney General: In Your Corner: Your Identity,Kansas Attorney General: In Your Corner: Your Identity,"120 SW 10th ave, 2nd floor Topeka Kansas",Topeka,Kansas,,785-296-2215,,,https://ag.ks.gov/in-your-corner-kansas/your-identity/what-is-identity-theft-,cybercrime
