name,url_link,address,city,state,country,phone,email,image,url,keyword
Chester County District Attorney’s Office: Computer Forensic Unit,Chester County District Attorney’s Office: Computer Forensic Unit,313 West Market Street West Chester Pennsylvania,West Chester,Pennsylvania,,610-344-6000,,,https://www.chesco.org/4356/Forensic-Services,cybercrime
Delaware County Office of District Attorney: Criminal Investigations Division,Delaware County Office of District Attorney: Criminal Investigations Division,201 W. Front Street Media Pennsylvania,Media,Pennsylvania,,610-891-4161,,,https://delcoda.com/divisions-and-units/,cybercrime
"Internet Crimes Investigation, Pennsylvania State Police","Internet Crimes Investigation, Pennsylvania State Police",1800 Elmerton Avenue Harrisburg Pennsylvania,Harrisburg,Pennsylvania,,717-346-4460,,,https://www.psp.pa.gov/law-enforcement-services/Pages/Training%20Courses/INTERNET-CRIMES-INVESTIGATION.aspx,cybercrime
Lancaster County: Office of District Attorney: Computer Forensics Unit,Lancaster County: Office of District Attorney: Computer Forensics Unit,150 N Queen Street Lancaster Pennsylvania,Lancaster,Pennsylvania,,717-299-8000,,,https://www.co.lancaster.pa.us/516/Computer-Forensic-Unit,cybercrime
McKeesport Police Department: McKeesport Detective Bureau,McKeesport Police Department: McKeesport Detective Bureau,201 Lysle Boulevard McKeesport Pennsylvania,McKeesport,Pennsylvania,,412-675-5050,,,https://www.mckeesport-pa.gov/159/Police-Department,cybercrime
Monroe County Office Of District Attorney: Internet and Computer Crime,Monroe County Office Of District Attorney: Internet and Computer Crime,701 Main Street Suite 200 Stroudsburg Pennsylvania,Stroudsburg,Pennsylvania,,570-517-3052,,,https://monroecountyda.com/cybercrime/,cybercrime
"Office of District Attorney: Lancaster County, PA Computer Forensic Unit","Office of District Attorney: Lancaster County, PA Computer Forensic Unit",150 N Queen Street Lancaster Pennsylvania,Lancaster,Pennsylvania,,717-299-8000,,,https://www.co.lancaster.pa.us/516/Computer-Forensic-Unit,cybercrime
Pennsylvania State Police: Investigative Services and Investigation,Pennsylvania State Police: Investigative Services and Investigation,"1800 Elmerton Avenue, Harrisburg PA 17110",Harrisburg,Pennsylvania,,717-783-5599,,,https://www.psp.pa.gov/law-enforcement-services/Pages/default.aspx,cybercrime
Rhode Island State Police: Computer Crimes Unit,Rhode Island State Police: Computer Crimes Unit,311 Danielson Pike North Scituate Rhode Island,North Scituate,Rhode Island,,401-444-1000,,,https://risp.ri.gov/ccu,cybercrime
Rhode Island State Police: Joint Cyber Task Force,Rhode Island State Police: Joint Cyber Task Force,311 Danielson Pike North Scituate Rhode Island,North Scituate,Rhode Island,,401-444-1000,,,https://risp.ri.gov/ccu/cyber,cybercrime
Warwick Police Department: Computer Forensics Unit,Warwick Police Department: Computer Forensics Unit,99 Veterans Memorial Drive Warwick Rhode Island,Warwick,Rhode Island,,401-468-4200,,,https://www.warwickpd.org/index.php/police-divisions/detective-division/computer-forensics,cybercrime
Berkeley County Sheriff’s Office: Criminal Investigations Division,Berkeley County Sheriff’s Office: Criminal Investigations Division,223 North Live Oak Drive Moncks Corner South Carolina,Moncks Corner,South Carolina,,843-719-4465,,,https://sheriff.berkeleycountysc.gov/about/divisions/criminal-investigation-division/,cybercrime
Charleston Police Department: Special Investigation Unit,Charleston Police Department: Special Investigation Unit,180 Lockwood Blvd. Charleston South Carolina,Charleston,South Carolina,,843-720-3913,,,https://www.charleston-sc.gov/628/Special-Investigations,cybercrime
"Computer Crimes Center, South Carolina Law Enforcement Division","Computer Crimes Center, South Carolina Law Enforcement Division",4400 Broad River Rd Columbia South Carolina,Columbia,South Carolina,,803-737-9000,,,http://www.sled.sc.gov/ComputerCrimesCenter.aspx?MenuID=ContactInformation,cybercrime
Greenville County Sheriff’s Office: Specialized Investigations Division,Greenville County Sheriff’s Office: Specialized Investigations Division,4 McGee Street Greenville South Carolina,Greenville,South Carolina,,864-271-5210,,,https://gcso.org/team/specialized-investigations/,cybercrime
Mount Pleasant Police Department: Criminal Investigations,Mount Pleasant Police Department: Criminal Investigations,100 Ann Edwards lane Mount Pleasant South Carolina,Mount Pleasant,South Carolina,,843-884-4176,,,https://www.tompsc.com/178/Criminal-Investigations,cybercrime
Spartanburg County Sheriff’s Office: Criminal Investigations,Spartanburg County Sheriff’s Office: Criminal Investigations,8045 Howard St Spartanburg South Carolina,Spartanburg,South Carolina,,864-503-4600,,,http://www.spartanburgsheriff.org/criminal-investigations-division.php,cybercrime
Pennington County Sheriff’s Department: Investigation Division: Computer Crimes,Pennington County Sheriff’s Department: Investigation Division: Computer Crimes,300 Kansas City Street Rapid City South Dakota,Rapid City,South Dakota,,605-394-6115,,,https://www.pennco.org/index.asp?SEC=ED4704C9-D5DC-4D57-9B4A-E42FA3961F3B,cybercrime
Rapid City Police Department: Computer Crimes Unit,Rapid City Police Department: Computer Crimes Unit,300 6th Street Rapid City South Dakota,Rapid City,South Dakota,,605-394-9300,,,https://www.rcgov.org/departments/police-department/investigations.html,cybercrime
Blount County Sheriff’s Office: Criminal Investigations: Internet Crimes Against Children (ICAC),Blount County Sheriff’s Office: Criminal Investigations: Internet Crimes Against Children (ICAC),940 E Lamar Alexander Parkway Maryville Tennessee,Maryville,Tennessee,,865-273-5000,,,https://www.blounttn.org/360/Criminal-Investigations,cybercrime
"Cybercrime, Tennessee Bureau of Investigation","Cybercrime, Tennessee Bureau of Investigation",901 R.S. Gass Blvd. Nashville Tennessee,Nashville,Tennessee,,615-744-4000,,,https://tn.gov/tbi/crime-issues/crime-issues/cybercrime.html,cybercrime
Hamilton County Sheriff’s Office: Electronic Crimes Unit,Hamilton County Sheriff’s Office: Electronic Crimes Unit,6233 Daytona Blvd. Chattanooga Tennessee,Chattanooga,Tennessee,,423-209-8940,,,http://www.hcsheriff.gov/cid/special_services.php,cybercrime
"Identity Crimes Unit, Tennessee Department of Safety & Homeland Security","Identity Crimes Unit, Tennessee Department of Safety & Homeland Security",312 Rosa L. Avenue Nashville Tennessee,Nashville,Tennessee,,615-251-5166,,,https://tn.gov/safety/news/2014/3/25/tennessee-department-of-safety-homeland-securitys-identity-crimes-unit-to-h.html,cybercrime
Murfreesboro Police Department: Forensic Science Unit,Murfreesboro Police Department: Forensic Science Unit,1004 North Highland Avenue Murfreesboro Tennessee,Murfreesboro,Tennessee,,615-849-2MPD,,,https://www.murfreesborotn.gov/1607/Forensic-Services-Unit,cybercrime
Portland Police Department: Criminal Investigations Division,Portland Police Department: Criminal Investigations Division,100 S. Russell Street Portland Tennessee,Portland,Tennessee,,615-325-6776,,,https://cityofportlandtn.gov/police/divisions/,cybercrime
Tennessee Bureau of Investigation: Cybercrime and Digital Evidence Unit (CDEU),Tennessee Bureau of Investigation: Cybercrime and Digital Evidence Unit (CDEU),901 R.S. Gass Blvd. Nashville Tennessee,Nashville,Tennessee,,615-744-4000,,,https://www.tn.gov/tbi/divisions/information-systems-division.html,cybercrime
"Technical Services Unit, Tennessee Bureau of Investigation","Technical Services Unit, Tennessee Bureau of Investigation",901 R.S Gass Blvd. Nashville Tennessee,Nashville,Tennessee,,615-744-4000,,,https://tn.gov/tbi/divisions/criminal-investigation-division/technical-services-unit.html,cybercrime
Bexar County District Attorney’s Office: Public Integrity & Cyber Crime Division,Bexar County District Attorney’s Office: Public Integrity & Cyber Crime Division,101 W. Nueva San Antonio Texas,San Antonio,Texas,,210-335-2311,,,https://www.bexar.org/1765/Public-Integrity-Cyber-Crime-Division,cybercrime
Dallas Police Department: Computer Squad Unit,Dallas Police Department: Computer Squad Unit,1400 Botham Jean Blvd. Dallas Texas,Dallas,Texas,,214-671-3543,,,https://dallaspolice.net/divisions/Pages/Computer-Crime-Squad.aspx,cybercrime
Harris County Precinct 4 Constables Office: High Tech Crime Unit,Harris County Precinct 4 Constables Office: High Tech Crime Unit,6831 Cypresswood Dr. Spring Texas,Spring,Texas,,832-927-6200,,,https://www.constablepct4.com/high-tech-crimes-unit.html,cybercrime
Houston Police Department: Cyber & Financial Crimes Unit,Houston Police Department: Cyber & Financial Crimes Unit,901 Bagby Houston Texas,Houston,Texas,,713-837-0311,,,https://www.houstontx.gov/police/divisions/cyber_%26_financial_crimes/index.htm,cybercrime
Longview Police Department: Technical Investigations Bureau,Longview Police Department: Technical Investigations Bureau,302 W. Cotton St. Longview Texas,Longview,Texas,,903-237-1199,,,https://www.longviewtexas.gov/2758/Technical-Investigations-Bureau,cybercrime
McKenney Police Department: Criminal Investigations Division: Electronic and Financial Crimes,McKenney Police Department: Criminal Investigations Division: Electronic and Financial Crimes,2200 Taylor Burk Dr. McKinney Texas,McKinney,Texas,,972-547-2700,,,https://www.mckinneytexas.org/495/Criminal-Investigation,cybercrime
"Pearland Police Department: Crime Scene, Forensics, and Analytics Unit","Pearland Police Department: Crime Scene, Forensics, and Analytics Unit",3519 Liberty Dr. Pearland Texas,Pearland,Texas,,281-652-1600,,,https://www.pearlandtx.gov/departments/police/divisions/criminal-investigations-division,cybercrime
Pflugerville Police Department: Criminal Investigations Division: Computer Crimes,Pflugerville Police Department: Criminal Investigations Division: Computer Crimes,1611 E. Pfennig Pflugerville Texas,Pflugerville,Texas,,512-990-6700,,,https://police.pflugervilletx.gov/divisions/criminal-investigations-cid/computer-crimes,cybercrime
Round Rock Police Department: Criminal Investigations Division: White Collar Crimes,Round Rock Police Department: Criminal Investigations Division: White Collar Crimes,2701 North Mays Street Round Rock Texas,Round Rock,Texas,,512-218-5500,,,https://www.roundrocktexas.gov/city-departments/police/divisions/criminal-investigations-division/,cybercrime
Victoria Police Department: Digital Forensic Unit,Victoria Police Department: Digital Forensic Unit,306 S Bridge St. Victoria Texas,Victoria,Texas,,361-573-3221,,,https://www.victoriamainstreet.org/537/Digital-Forensics-Unit,cybercrime
Davis County Sheriff’s Office: Internet Crimes Against Children (ICAC),Davis County Sheriff’s Office: Internet Crimes Against Children (ICAC),800 West State Street Farmington Utah,Farmington,Utah,,801-451-4100,,,https://www.daviscountyutah.gov/sheriff/law-enforcement/justice-services,cybercrime
Jensen Private Investigations: Digital Forensics,Jensen Private Investigations: Digital Forensics,50 West Broadway Salt Lake City Utah,Salt Lake City,Utah,,801-596-2455,,,https://jensenprivateinvestigations.com/mobile-phone-digital-forensics/,cybercrime
Logan Police Department: White Collar/Fraud,Logan Police Department: White Collar/Fraud,290 N 100 W Logan Utah,Logan,Utah,,435-716-9000,,,https://www.loganutah.org/government/departments/police/investigations/property.php,cybercrime
Utah County Sheriff’s Office: Evidence and Forensics section,Utah County Sheriff’s Office: Evidence and Forensics section,3075 North Main Spanish Fork Utah,Spanish Fork,Utah,,801-851-4000,,,https://sheriff.utahcounty.gov/enforcement/investigations/evidenceForensics,cybercrime
South Burlington Police Department: Bureau of Criminal Investigations,South Burlington Police Department: Bureau of Criminal Investigations,19 Gregory Drive South Burlington Vermont,South Burlington,Vermont,,802-846-4111,,,https://www.southburlingtonvt.gov/departments/police_department/bureau_of_criminal_investigations.php,cybercrime
Vermont State Police: Technology Investigation Unit,Vermont State Police: Technology Investigation Unit,45 State drive Waterbury Vermont,Waterbury,Vermont,,802-244-8727,,,https://vsp.vermont.gov/criminal/technology,cybercrime
Vermont State Police: Vermont Intelligence Center,Vermont State Police: Vermont Intelligence Center,188 Harvest Lane Williston Vermont,Williston,Vermont,,802-872-6110,,,http://vsp.vermont.gov/criminal/vic,cybercrime
"Identity Theft and Fraud, Vermont Department of Taxes","Identity Theft and Fraud, Vermont Department of Taxes",133 State Street Montpelier Vermont,Montpelier,Vermont,,802-828-2505,,,http://tax.vermont.gov/help-and-resources/identity-theft-and-fraud,cybercrime
Albemarle County Police Department: Criminal Investigations: Cybercrimes Lab,Albemarle County Police Department: Criminal Investigations: Cybercrimes Lab,401 McIntire Road Charlottesville Virginia,Charlottesville,Virginia,,434-243-7929,,,https://www.albemarle.org/government/police/about-us/support-service-bureau/criminal-investigations-division,cybercrime
Alexandria Police Department: Criminal Investigations Division,Alexandria Police Department: Criminal Investigations Division,301 King St Alexandria Virginia,Alexandria,Virginia,,703-746-4311,,,https://www.alexandriava.gov/police-department/criminal-investigation-division,cybercrime
Amherst County Sheriff’s Office: Computer Crimes Unit,Amherst County Sheriff’s Office: Computer Crimes Unit,115 Taylor Street Amherst Virginia,Amherst,Virginia,,434-946-9373,,,https://www.countyofamherst.com/department/division.php?structureid=177,cybercrime
Caroline County Sheriff’s Office: General Investigations,Caroline County Sheriff’s Office: General Investigations,118 Court House Lane Bowling Green Virginia,Bowling Green,Virginia,,804-633-1120,,,https://www.carolinesheriff.org/204/Investigations,cybercrime
Chesapeake Police Department: Investigations Bureau,Chesapeake Police Department: Investigations Bureau,306 Cedar Rd Chesapeake Virginia,Chesapeake,Virginia,,757-382-2489,,,https://www.cityofchesapeake.net/government/city-departments/departments/Police-Department/organization-staff/command-staff/investigationsbureau.htm,cybercrime
City of Alexandria (VA): Criminal Investigation Unit,City of Alexandria (VA): Criminal Investigation Unit,301 King Street Alexandria Virginia,Alexandria,Virginia,,703-746-4611,,,https://www.alexandriava.gov/police-department/criminal-investigation-division#TechnicalInvestigationsSection,cybercrime
Colonial Heights Police Department: Investigations Division,Colonial Heights Police Department: Investigations Division,100 A Highland Heights Colonial Heights Virginia,Colonial Heights,Virginia,,804-520-9223,,,https://www.colonialheightsva.gov/670/Investigations-Division,cybercrime
Culpeper County Sheriff’s Office: Internet Crimes Against Children (ICAC),Culpeper County Sheriff’s Office: Internet Crimes Against Children (ICAC),14023 Public Safety Court Culpeper Virginia,Culpeper,Virginia,,540-727-7523,,,https://www.culpepersheriffsoffice.com/investigations,cybercrime
Gloucester Cunty Sheriff’s Office: Investigations,Gloucester Cunty Sheriff’s Office: Investigations,6489 Main Street Gloucaster Virginia,Gloucaster,Virginia,,804-693-4042,,,https://www.gloucesterva.info/479/Investigations,cybercrime
Hanover Sheriff’s Office: General Investigations,Hanover Sheriff’s Office: General Investigations,7522 County Complex Road Hanover Virginia,Hanover,Virginia,,804-365-6110,,,https://www.hanoversheriff.com/182/Investigative-Operations#general,cybercrime
"High Tech Crimes, Virginia State Police","High Tech Crimes, Virginia State Police",P.O. box 1475 Richmond Virginia,Richmond,Virginia,,804-786-2211,,,https://pshs.virginia.gov/homeland-security/cyber-security/,cybercrime
Louisa County Sheriff’s Office: Internet Crimes Against Children (ICAC),Louisa County Sheriff’s Office: Internet Crimes Against Children (ICAC),1 Woolfolk Avenue Louisa Virginia,Louisa,Virginia,,540-967-1234,,,https://www.louisacounty.com/454/Internet-Crimes-Against-Children-ICAC,cybercrime
Roanoke Police Department,Roanoke Police Department,348 Campbell Avenue SW Roanoke Virginia,Roanoke,Virginia,,540-853-6585,,,https://www.roanokeva.gov/150/Police,cybercrime
Smithfield Police Department: Cyber Crimes & Identity Theft,Smithfield Police Department: Cyber Crimes & Identity Theft,913 S Church Street Smithfield Virginia,Smithfield,Virginia,,757-357-3247,,,https://www.smithfieldva.gov/departments/smithfield-police/cyber-crimes-%26-identity-theft,cybercrime
Virginia State Police: High Tech Crimes,Virginia State Police: High Tech Crimes,P.O. box 1475 Richmond Virginia,Richmond,Virginia,,804-786-2211,,,https://pshs.virginia.gov/homeland-security/cyber-security/,cybercrime
Waynesboro Police Department: Detective Division,Waynesboro Police Department: Detective Division,503 W. Main St. Waynesboro Virginia,Waynesboro,Virginia,,540-942-6600,,,https://www.waynesboro.va.us/266/Detective-Division,cybercrime
Office of Attorney General: Internet Crimes,Office of Attorney General: Internet Crimes,1125 Washignton St SE Olympia Washington,Olympia,Washington,,360-753-6200,,,http://atg.wa.gov/internet-crime,cybercrime
Kennewick Police Department: Criminal Investigations Division,Kennewick Police Department: Criminal Investigations Division,211 W 6th Ave Kennewick Washington,Kennewick,Washington,,509-582-9528,,,https://www.go2kennewick.com/458/Criminal-Investigation-Division,cybercrime
Seattle Police Department: Internet Crimes Against Children,Seattle Police Department: Internet Crimes Against Children,610 5th Ave Seattle Washington,Seattle,Washington,,206-625-5011,,,https://www.seattle.gov/police/about-us/about-policing/icac,cybercrime
Snohomish County Sheriff’s Office: Special Investigations Unit,Snohomish County Sheriff’s Office: Special Investigations Unit,3000 Rockefeller Ave Everett Washington,Everett,Washington,,425-388-3411,,,https://snohomishcountywa.gov/3034/Special-Investigations-Unit,cybercrime
Tacoma Police Department,Tacoma Police Department,747 Market Street Tacoma Washington,Tacoma,Washington,,253-591-5000,,,https://www.cityoftacoma.org/government/city_departments/police/investigations_bureau,cybercrime
Washington State Private Investigators: Cybercrime,Washington State Private Investigators: Cybercrime,158 SW 148th St Burien Washington,Burien,Washington,,206-661-0412,,,https://washingtonstateinvestigators.com/cybercrime/,cybercrime
Huntington Police Department: Criminal Investigations Bureau (CIB),Huntington Police Department: Criminal Investigations Bureau (CIB),675 10th Street Huntington West Virginia,Huntington,West Virginia,,304-696-4470,,,https://hpdwv.com/bureaus-divisions/criminal-investigative-bureau/,cybercrime
West Virginia Attorney General: Identity Theft Prevention,West Virginia Attorney General: Identity Theft Prevention,1900 Kanawha Blvd. E Charleston West Virginia,Charleston,West Virginia,,304-558-2522,,,http://ago.wv.gov/consumerprotection/Pages/Identity-Theft-Prevention.aspx,cybercrime
Wheeling Police Department: West Virginia Internet Crimes Against Children Task Force (ICAC),Wheeling Police Department: West Virginia Internet Crimes Against Children Task Force (ICAC),1500 Chapline Street Wheeling West Virginia,Wheeling,West Virginia,,304-234-3617,,,https://www.wheelingwv.gov/departments/Police/investigations,cybercrime
West Virginia Identity Theft Resource Center,West Virginia Identity Theft Resource Center,2514 Jamacha Rd El Cajon California,El Cajon,California,,888-400-5530,,,https://idtheftcenter.org/images/states/WestVirginia.pdf,cybercrime
Chippewa Valley Regional Computer Forensics Laboratory (CVRCFL),Chippewa Valley Regional Computer Forensics Laboratory (CVRCFL),721 Oxford Ave Eau Claire Wisconsin,Eau Claire,Wisconsin,,715-839-7213,,,https://www.co.eau-claire.wi.us/our-government/departments-and-facilities/department-directory/sheriff/field-services-division/chippewa-valley-regional-computer-forensics-lab,cybercrime
"Division of Criminal Investigation, Wisconsin Department of Justice","Division of Criminal Investigation, Wisconsin Department of Justice",PO box 7857 Madison Wisconsin,Madison,Wisconsin,,608-266-1221,,,https://www.doj.state.wi.us/dci/division-criminal-investigation-dci,cybercrime
Douglas County Sheriff’s Office: Lake Superior Forensic Technology and Internet Crimes Against Children Task Force,Douglas County Sheriff’s Office: Lake Superior Forensic Technology and Internet Crimes Against Children Task Force,1316 N 14th S Superior Wisconsin,Superior,Wisconsin,,715-394-4432,,,https://www.sheriffofdouglascountywi.org/upages.php?id=18,cybercrime
Dunn County Sheriff’s Department: Criminal Investigations Unit,Dunn County Sheriff’s Department: Criminal Investigations Unit,615 Stokke Pkwy Menomonie Wisconsin,Menomonie,Wisconsin,,715-232-1348,,,https://wi.dunncountysheriff.com/services/,cybercrime
Franklin Police Department: Investigative Services,Franklin Police Department: Investigative Services,9455 W. Loomis Road Franklin Wisconsin,Franklin,Wisconsin,,414-425-2522,,,https://www.franklinwi.gov/Departments/Police/Investigative-Services.htm,cybercrime
Green Bay Police Department: Investigations Division,Green Bay Police Department: Investigations Division,307 S. Adam St Green Bay Wisconsin,Green Bay,Wisconsin,,920-448-3200,,,https://greenbaywi.gov/1068/Detectives,cybercrime
Kenosha County Sheriff’s Office: Consumer Fraud Unit,Kenosha County Sheriff’s Office: Consumer Fraud Unit,1010 56th St Kenosha Wisconsin,Kenosha,Wisconsin,,262-653-6600,,,https://www.kenoshacounty.org/838/Detectives,cybercrime
Portage County Sheriff’s Office Detective Bureau,Portage County Sheriff’s Office Detective Bureau,1462 Strongs Ave Stevens Point Wisconsin,Stevens Point,Wisconsin,,715-346-1997,,,https://www.co.portage.wi.us/department/sheriff-s-office/operations-division/detective-bureau,cybercrime
State of Wisconsin Department of Revenue: Identity Theft,State of Wisconsin Department of Revenue: Identity Theft,PO box 8933 Madison Wisconsin,Madison,Wisconsin,,608-266-2772,,,https://revenue.wi.gov/Pages/faqs/ise-idtheft.aspx,cybercrime
St. Croix County Sheriff’s Office: Investigative Unit,St. Croix County Sheriff’s Office: Investigative Unit,1101 Carchichael Rd Hudson Wisconsin,Hudson,Wisconsin,,715-381-4320,,,https://www.sccwi.gov/474/Investigative-Unit,cybercrime
Waukesha Police Department: Criminal Investigations Division,Waukesha Police Department: Criminal Investigations Division,201 Delafield Street Waukesha Wisconsin,Waukesha,Wisconsin,,262-524-3500,,,https://www.waukesha-wi.gov/government/departments/criminal-investigation-division.php,cybercrime
Wisconsin Department of Justice: Special Operations Bureau,Wisconsin Department of Justice: Special Operations Bureau,PO Box 7857 Madison Wisconsin,Madison,Wisconsin,,608-266-1221,,,https://www.doj.state.wi.us/dci/special-operations-bureau,cybercrime
Wood County Sheriff’s Department Investigative Division,Wood County Sheriff’s Department Investigative Division,400 Market Street Wisconsin Rapids Wisconsin,Wisconsin Rapids,Wisconsin,,715-421-8400,,,https://www.co.wood.wi.us/Departments/Sheriff/Investigations.aspx,cybercrime
"Identity Theft, Wyoming Department of Transportation","Identity Theft, Wyoming Department of Transportation",2514 Jamacha Rd El Cajon California,El Cajon,California,,888-400-5530,,,https://idtheftcenter.org/images/states/Wyoming.pdf,cybercrime
Rock Springs Police Department: Detective Division,Rock Springs Police Department: Detective Division,212 D Street Rock Springs Wyoming,Rock Springs,Wyoming,,307-352-1516,,,https://www.rswy.net/department/division.php?structureid=131,cybercrime
Wyoming Division of Criminal Investigations,Wyoming Division of Criminal Investigations,"208 S College Dr, Cheyenne, WY 82007 Cheyenne Wyoming",Cheyenne,Wyoming,,307-777-7181,[email],,https://wyomingdci.wyo.gov/operations/computer-and-high-tech-crimes,cybercrime